Name,Pre 2015,In 2023,Category,District,State,Year Start,Year Start Revise,Listener Base,PinCode,Broadcast Frequency,Language,,latitude,longitude,,
SVFM,,,EDU,Chittoor,Andhra Pradesh,2007,,25000,517502,90.4,Telegu,,13.62761,79.38251,,
Radio Vishnu,Yes,,EDU,West Godavari,Andhra Pradesh,2007,,95000,534202,90.4,Telegu,,16.565903,81.534958,,
GMR Radio,Yes,,EDU,Srikakulam,Andhra Pradesh,2012,,18000,532127,90.4,"Telegu, English",,18.475545,83.645483,,
Karshakavani,,,NGO,Chittoor,Andhra Pradesh,2015,,61000,517247,90.4,Telegu,,13.22348,78.59882,,
Radio Ala,Yes,,NGO,Kakinada,Andhra Pradesh,2013,,150000,533004,90.8,"Hindi, English",,16.96795,82.22859,,
Radio Ranjan,,,NGO,Guntur,Andhra Pradesh,2017,,200000,522004,90.4,Telegu,,16.29685,80.42516,,
MITS Radio,,,EDU,Chittoor,Andhra Pradesh,2023,,,517325,90.8,"Telegu, English",,13.54058,78.39498,,
Annamacharya Radio,,,EDU,Kadapa,Andhra Pradesh,2022,,,5161216,89.6,"Telegu, English",,,,,
Radio Sphoorty,,,NGO,Kurnool,Andhra Pradesh,2002,,100000,518002,89.6,Telegu,,15.82445,78.03475,,
Radio City,,,NGO,Papum Pare,Arunachal Pradesh,2018,,15000,791110,90.8,"Hindi, Nyishi, Apatani, Adi, Galo",,27.113431,93.692753,,
Radio Luit,Yes,No,,Kamrum Metropolitan,Assam,2011,,,781014,90.8,"Assamese, Bengali, Hindi, English, Bodo, Nepali",,26.15319,91.644498,,
Radio Gyanmalinee,,,EDU,Dibrugarh,Assam,2019,,20000,786005,90.8,"Hindi, Mising, Sadri
(tea-tribes), Nepali, Bengali, English",,19.86029,75.30324,,
Radio Brahmaputra,,,NGO,Kamrum Metropolitan,Assam,2015,,350000,786002,90.4,"Assamese, Sadri, Hajong, Deori, Mising",,26.15842,91.76097,,
Jnan Taranga,Yes,,EDU,Kamrum Metropolitan,Assam,2010,2009,5000,781022,90,Assamese,,26.11839,91.82116,,
Radio Rimjhim,Yes,,NGO,Gopalganj,Bihar,,2009,300000,841428,90.4,"Bjojpuri, Hindi",,26.513032,84.469766,,
Radio Active,Yes,,NGO,Bhagalpur,Bihar,2012,,260000,812001,90.4,"Angika, Hindi, Urdu, English",,25.24945,86.97489,,
Radio Snehi,Yes,,NGO,Siwan,Bihar,2010,,125000,841226,90.4,Local,,24.10423,82.59703,,
Uttam Radio,Yes,No,,Patna,Bihar,,2004,,800001,90.4,Hindi,,17.67065,83.20946,,
Krishi Vigyan Kendra,,,KVK,Patna,Bihar,2011,,200000,803214,91.2,Hindi,,25.447217,85.735897,,
FM Green,,,KVK,Bhagalpur,Bihar,2019,,200000,813210,90.8,"Hindi, Angika",,25.201078,87.047437,,
Radio Mayur,,,NGO,Saran,Bihar,,,150000,841301,90.8,"Bjojpuri, Hindi",,25.792133,84.721107,,
Radio Varsha,,,NGO,Gopalganj,Bihar,2017,,300000,841428,90.8,"Bjojpuri, Hindi, English",,26.513032,84.469766,,
Radio Risarch,,,NGO,Munger,Bihar,,,400000,811201,90.8,"Hindi, English, Urdu, Angika",,25.0393,88.11951,,
Radio Madhubani,,,NGO,Madhubani,Bihar,2021,,,847409,89.6,"Hindi, Maithili",,26.427961,86.423792,,
Radio Goonj,,,NGO,Vaishali,Bihar,2023,,200000,844503,90,"Hindi, Maithili, Bhojpuri, Angika, Vajjika, English, Local",,25.67275,85.333,,
Radio Vivek,Yes,,EDU,Chandigarh,Chandigarh,2007,,250000,160036,90.4,"Hindi, English, Punjabi",,30.732539,76.739424,,
Jyotirgamaya CRS,Yes,,EDU,Chandigarh,Chandigarh,,2011,200000,160014,91.2,"Hindi, English, Punjabi",,30.777678,76.739424,,
Desh Bhagat Radio,Yes,,NGO,Chandigarh,Chandigarh,2012,,1325000,160009,107.8,"Hindi, English, Punjabi",,30.7407,76.79803,,
Radio Chitkara,Yes,,EDU,Chandigarh,Chandigarh,2012,,100000,140601,107.8,"Hindi, English, Punjabi",,30.381285,76.675922,,
Radio Raman,Yes,,EDU,Bilaspur,Chhattisgarh,2013,2012,32000,495113,90.4,"Hindi, Chhattisgarhi",,22.32977,81.90486,,
Neotech Community Radio,Yes,,EDU,Surguja,Chhattisgarh,2012,,300000,497001,89.4,"Hindi, Chhattisgarhi, English, Surgujiha",,23.31422,83.20097,,
Hamar Radio,,,NGO,Surajpur,Chhattisgarh,2018,,250000,497226,90.4,"Hindi, Chhattisgarhi, Kodakhu, Surgujiha",,23.249029,82.971662,,
Radio Dhoom,,,NGO,Raigarh,Chhattisgarh,2021,,24000,496001,89.6,Chhattisgarhi,,21.82665,83.45389,,
Arpaa Radio,,,NGO,Bilaspur,Chhattisgarh,2021,,55000,495001,90.8,"Hindi, Chhattisgarhi",,22.07339,82.15898,,
Radio Samvad,,,EDU,Raigarh,Chhattisgarh,2018,,25000,492013,90.8,"Hindi, Chhattisgarhi",,21.21284,81.63327,,
Radio Sahyogi,,,,Durg,Chhattisgarh,2019,,,491001,91.2,"Hindi, Chhattisgarhi",,21.12768,81.20808,,
Radio JIMS,Yes,,EDU,South Delhi,Delhi,2005,,7500,110070,90.4,"Hindi, English",,28.53818,77.14444,,
Radio JIMS,Yes,,EDU,North Delhi,Delhi,2005,2006,,110085,96.9,"Hindi, English",,28.70141,77.09772,,
Apna Radio,Yes,,EDU,South Delhi,Delhi,2005,,,110067,96.9,Hindi,,28.540732,77.162896,,
Radio Jamia,Yes,,EDU,South Delhi,Delhi,,2005,,110025,90.4,"Hindi, English, Urdu",,28.5594,77.2945,,
DU CR,Yes,No,,North Delhi,Delhi,,2007,,110007,90.4,"Hindi, English",,28.685897,77.211773,,
Radio Campus,,,EDU,Anand,Gujrat,2004,,,888120,90.4,Local,,22.5513,72.9228,,
Rudi No Radio,Yes,,NGO,Ahmedabad,Gujrat,2009,,100000,382110,90.4,Gujarati,,22.97105,72.24377,,
Lokvani Radio,Yes,,KVK,Junagadh,Gujrat,2013,,32000,362715,90.4,"Gujarati, Hindi",,20.86854,70.70898,,
Radio Nazariya,,,NGO,Ahmedabad,Gujrat,2017,,,380001,107.8,"Gujarati, Hindi, Urdu",,23.01772,72.57817,,
Radio Palanpur,,,NGO,Banaskantha,Gujrat,2019,,170000,385001,90.4,"Gujarati, Hindi",,24.176119,72.449485,,
Radio Sabarmati,,,NGO,Ahmedabad,Gujrat,2022,,,380009,89.6,"Gujarati, Hindi, English",,23.03277,72.56998,,
Junagadh Janvani,,,KVK,Junagadh,Gujrat,2015,,400000,362001,91.2,Gujarati,,21.52382,70.43683,,
Radio Awaj Dahod,,,NGO,Dahod,Gujrat,2018,,300000,389151,90.8,"Gujarati, Hindi",,22.81973,74.26403,,
Hello BAOU,,,EDU,Ahmedabad,Gujrat,2021,,45000,382481,90,"Gujarati, Hindi, English",,23.08496,72.54804,,
Micavaani,Yes,No,,Ahmedabad,Gujrat,2005,,,380058,90.4,"Gujarati, Hindi, English",,23.0266,72.4808,,
Guruvani Community Radio Compendium,Yes,,EDU,Ahmedabad,Gujrat,2012,,60000,380009,90.8,"Gujarati, Hindi, English",,23.03277,72.56998,,
Saire Jo Radio,Yes,No,,Kutch,Gujrat,2012,,,370615,90.4,Kutchi,,23.37074,69.26154,,
Radio Aravali,,,NGO,Mahendragarh,Haryana,2018,,,123001,90.4,Haryanvi,,28.12987,76.14938,,
Krishi Vigyan Kendra Community Radio Station,,,EDU,Panipat,Haryana,,,,132103,90.4,Hindi,,29.42952,76.99058,,
Apna Radio,,,NGO,Charkhi Dadri,Haryana,2018,,70000,127306,91.2,"Hindi, Haryanvi",,28.60186,76.23751,,
OSGU Radio,,,NGO,Hisar,Haryana,2022,,22000,125001,90,Hindi,,29.16748,75.72357,,
Radio Manav Rachna,Yes,,NGO,Faridabad,Haryana,2011,2009,200000,121001,107.8,"Hindi, English, Haryanvi, Punjabi",,28.39341,77.30649,,
Gurgaon Ki Awaaz Samudayik Radio,Yes,,NGO,Gurgaon,Haryana,2009,,500000,122016,107.8,"Hindi, Haryanvi, Bhojpuri, Garhwali, Kumaoni, Maithili, Bundeli, Rajasthani",,28.51304,77.08107,,
CCSHAU CRS,,,KVK,Hisar,Haryana,2009,,,125004,91.2,"Hindi, Haryanvi, English","1, 2, 10, 12",29.110897,75.693532,,1
Radio Mewat,Yes,,NGO,Mewat,Haryana,2010,,700000,122107,90.4,"Hindi, Mewati","1, 2, 3, 4, 5, 6, 8, 13",27.14203,78.09935,,
Alfaz-e-Mewat,Yes,,NGO,Mewat,Haryana,,2012,225000,122108,107.8,Hindi,"1, 2, 3, 4, 5, 6, 16",27.91723,76.98278,,
Radio Sanjha,Yes,,NGO,Yamuna Nagar,Haryana,2013,,300000,135001,90.8,"Hindi, English, Punjabi, Urdu, Bhojpuri","3, 5, 6, 8",30.1312,77.26596,,
Radio NGF,Yes,,EDU,Palwal,Haryana,2015,2014,,121102,90.4,"Hindi, Haryanvi","3, 5, 6, 10",28.1087,77.256172,,
Radio Mind Tree,,,EDU,Ambala,Haryana,2012,,,134003,91.2,"Hindi, English","3, 4, 5, 11",30.24712,76.70164,,
Radio Gramoday,,,NGO,Karnal,Haryana,2019,,300000,132024,90.4,"Hindi, English, Punjabi, Haryanvi","3, 4, 6, 8, 12",29.692382,76.762507,,
J.G. Radio,Yes,,EDU,Sirsa,Haryana,2012,,,125055,90.8,"Hindi, English, Punjabi","4, 9, 16",29.56954,75.08503,,
Radio RR Swarganga,,,EDU,Sirsa,Haryana,2017,,25000,125102,91.2,"Hindi, Punjabi","4, 5, 11, 13",29.502453,74.705174,,
Kuthar Radio,,,NGO,Shimla,HP,2018,,100000,171226,90.8,"Tamil, English","3, 4, 5, 8",30.98835,77.45075,,
Amlela Ki Awaz,,,NGO,Kangra,HP,2023,,,176027,89.6,"Hindi, Punjabi, Pahari","4, 8, 9, 16",32.026331,76.097201,,
Hamara MSPICM,Yes,,EDU,Solan,HP,2009,,100000,173212,90.4,"Hindi, English, Pahari","3, 4, 5, 13, 16",30.89658,77.11697,,
Radio Gunjan,,,EDU,Kangra,HP,2017,,500000,176057,91.2,"Hindi, Pahari, Gadyali, Punjabi","3, 4, 5, 10",20.08759,73.7181,,
Radio Sharda,Yes,,NGO,Jammu,JK,2011,,100000,181121,90.4,"Kashmiri, Dogri, Punjabi, Hindi","3, 4, 5, 6",32.7543,74.83281,,
Radio Jagriti,,,NGO,Giridih,JH,2013,,140000,825324,90.4,"Hindi, Khortha","3, 4, 5, 12",24.19657,86.19205,,
Radio Active,Yes,No,,Bangalore Urban,Karnataka,2007,,,560001,90.4,"Kannada, Telegu, Hindi, English, Tamil, Urdu",,12.975615,77.593462,,
Radio Universal,Yes,No,,Bangalore Urban,Karnataka,2010,2010,,560044,106.8,"Kannada, Telegu, Tamil, English, Hindi",,,,,
Krishi Community Radio Station,Yes,,KVK,Dharwad,Karnataka,2007,,,580005,90.4,Kannada,"3, 4, 5, 8, 12",15.56489,75.05564,,
Radio Manipal,Yes,,EDU,Udipi,Karnataka,2008,,25000,576104,90.4,"Kannada, Tulu, Konkani, English","3, 5, 6, 8",13.34843,74.77939,,
Namma Dhwani CRS,Yes,,NGO,Kolar,Karnataka,2008,,8000,563147,90.4,"Kannada, Telegu","1, 3, 4, 5, 6, 13, 16",,,,
Antarvani CRS,Yes,,EDU,Gulbarga,Karnataka,2008,,,585103,90.8,Kannada,"3, 5, 10",17.31861,76.82144,,
Radio Sarang,,,EDU,Dakshina Kannada,Karnataka,2009,,,575003,107.8,Kannada,"3, 4, 6, 13",12.89342,74.83015,,
Sarathi Jhalak,Yes,,NGO,Bangalore Urban,Karnataka,2012,,,560067,90.4,Kannada,"4, 5, 6, 10",12.9813,77.83132,,
Neladani Community Radio Station,,,NGO,Bangalore Urban,Karnataka,2011,,30000,562123,90.8,"Kannada, Hindi","3, 4, 5, 10, 16",13.18454,77.68821,,
Janadhwani CRS,Yes,,EDU,Mysore,Karnataka,2012,,54000,571121,90.8,Kannada,"9, 11, 14",11.98283,76.306,,
KLE Dhwani–BVB,,,EDU,Dharwad,Karnataka,2013,,50000,580031,90.4,Kannada,"4, 11, 12, 13",15.38238,75.11152,,
Namma Naadi,,,EDU,Bangalore Urban,Karnataka,2017,,50000,560099,90.4,Kannada,"3, 4, 5, 10",12.81537,77.68514,,
Nammur Banuli,,,NGO,Belgaum,Karnataka,2016,,25000,591122,90.8,Kannada,"3, 4, 5, 6, 15",15.61913,77.25855,,
KLE Venudhwani,,,EDU,Belgaum,Karnataka,2015,,200000,590010,90.4,"Kannada, Marathi, Hindi, English, Urdu, Konkani","3, 5, 8, 11",15.90468,74.53126,,
Radio Ninada,,,EDU,Dakshina Kannada,Karnataka,2015,,30000,574240,90.4,"Kannada, Tulu, Konkani, English","3, 5, 6, 16",12.91516,75.26369,,
B.E.C. Dhwani,,,EDU,Bagalkot,Karnataka,2020,,25000,587102,90.4,Kannada,"3, 4, 7",16.17154,75.66641,,
Radio Shivamogga,,,NGO,Shivamogga,Karnataka,2022,,50000,577204,90.8,"Kannada, English, Hindi, Tulu, Kodava, Konkani, Lambani, Tamil, Telegu, Marathi, Malayalam, Urdu","2, 4, 5, 6, 7, 8, 13, 16",13.974225,75.516024,,
Radio Manasa,,,EDU,Mysore,Karnataka,2021,,25000,570006,89.6,"Kannada, English","3, 4, 5",12.32168,76.62389,,
Sahakar Radio Gadag,,,KVK,Gadag,Karnataka,,,19000,582205,89.6,Kannada,"3, 12, 16",15.44963,75.47094,,
Radio Siddhartha,Yes,,EDU,Tumkur,Karnataka,2009,,,572105,90.8,Kannada,"3, 4, 5, 6",13.31967,77.0971,,
Radio Panchajanya,,,NGO,Dakshina Kannada,Karnataka,2017,,15000,574203,90.8,"Kannada, English, Hindi, Tulu, Konkani","3, 12",12.779868,75.207064,,
Jnanadhwani Community Radio,,,EDU,Mysore,Karnataka,2020,,,570004,90.8,Kannada,"3, 4, 5",12.29221,76.65054,,
JSS Radio,,,EDU,Mysore,Karnataka,2021,,,570025,91.2,"Hindi, Punjabi","3, 5, 10, 13",28.71651,77.17685,,
Radio DC,Yes,No,,Trivandrum,Kerala,,2006,,695585,90.4,"Malayalam, Hindi, English",,8.58724,76.87704,,
Community Radio Mattoli,Yes,,NGO,Wayanad,Kerala,2007,2009,500000,670645,90.4,"Malayalam, Tribal","2, 3, 4, 5, 6, 10, 11, 12",11.74344,76.0402,,
Radio MACFAST,Yes,,EDU,Pathanamitta,Kerala,2009,,1000000,689101,90.4,Malayalam,"4, 6, 8",9.35892,76.62597,,
Community Radio Benziger,Yes,,NGO,Kollam,Kerala,2010,,300000,691001,107.8,"Malayalam, Tamil, Hindi, Telegu, English","3, 11, 12, 15",8.886913,76.592167,,
Radio Media Village,Yes,,EDU,Kottayam,Kerala,2012,,100000,686104,90.8,"Malayalam, Tamil, Hindi, English","3, 4, 5, 8, 12",9.47072,76.58732,,
Ahalia FM,Yes,,NGO,Palakkad,Kerala,2014,,100000,678557,90.4,"Malayalam, Tamil, English","3, 4, 6, 13",10.814581,76.831733,,
Global Radio,,,NGO,Alappuzha,Kerala,2014,,45000,688651,91.2,"Malayalam, Hindi, English","3, 4, 5, 6",,,,
Janvani,Yes,,NGO,Kannur,Kerala,2012,,75000,670692,90.8,"Malayalam, Tamil, Hindi, English, Sanskrit","3, 4, 5, 13, 14",11.78236,75.58516,,
Ente Radio,,,NGO,Kollam,Kerala,2014,,100000,690544,91.2,Malayalam,"1, 2, 3, 5, 6",9.06782,76.52281,,
Radio Mangalam,,,EDU,Kottayam,Kerala,2016,,,686631,91.2,"Malayalam, Hindi, English","4, 5, 8, 12",9.674135,76.566162,,
Hello Radio,,,NGO,Thrissur,Kerala,2017,,100000,680020,90.8,Malayalam,"2, 3, 4, 16",10.532604,76.205904,,
Radio Neythal,,,NGO,Alappuzha,Kerala,,,400000,68800,107.8,Malayalam,"3, 4, 5, 8, 14",,,,
Kuttanadu Radio,,,KVK,Thiruvananthapuram,Kerala,2017,,,695003,90,Malayalam,"12, 15",8.52854,76.96281,,
Radio Kochi,,,EDU,Ernakulam,Kerala,2021,,200000,682011,90,"Malayalam, Hindi, English","13, 11, 4, 5",9.97023,76.2801,,
Radio 90 FM,,,EDU,Kottayam,Kerala,2022,,90000,686518,90,Malayalam,"3, 4, 5, 6, 7, 8, 9, 10, 11",9.49362,76.86002,,
Galaxy Karunasai Radio,,,NGO,Thiruvananthapuram,Kerala,2022,,82000,695543,91.2,Malayalam,"3, 4, 5, 6",8.5991,76.97639,,
Sargakshetra FM,,,NGO,Kottayam,Kerala,2022,,,686561,89.6,Malayalam,"1, 2, 3, 4, 5, 8, 10",10.07116,76.74609,,
My Radio,,,NGO,Thrissur,Kerala,2022,,36000,680004,90,Malayalam,"3, 4, 15",10.51822,76.20483,,
Radio Malabar,,,NGO,Kannur,Kerala,2022,,150000,670702,89.6,"Malayalam, Hindi, English, Sanskrit","1, 4, 5, 6",11.85715,75.65673,,
Radio DC,,,EDU,Kottayam,Kerala,2005,,20000,695581,90.4,"Malayalam, Hindi, English","4, 5, 8, 10",8.561078,76.889391,,
Radio Popcorn,,,EDU,Bhopal,MP,2008,,5000,462026,90.4,"Hindi, English","3, 4, 8, 9",23.179683,77.441512,,
Kisan Vani CRS,Yes,,NGO,Vidisha,MP,,2008,150000,452006,90.4,"Hindi, Bundeli","1, 12, 13, 15",17.66744,75.9172,,
Radio Dhadkan,Yes,,NGO,Gwalior,MP,2010,,25000,473551,107.8,Hindi,"1, 2, 3, 4, 5, 6, 13",25.45091,77.7798,,
Chander Ki Awaz,Yes,,NGO,Chanderi,MP,2010,,120000,473446,90.4,Hindi,"1, 3, 4, 5, 8, 9, 10",24.756815,78.065193,,
Vanya Radio Sesaipura,Yes,,EDU,Sheopur,MP,2012,,,476355,90.8,"Hindi, Sahriya","3, 11, 15, 16",25.510867,77.056446,,
Vanya Radio Nalchha,Yes,,EDU,Dharwad,MP,2013,,22000,454010,90.8,"Hindi, Bhili","3, 4, 10, 12",22.57813,75.54043,,
Vanya Radio CSAN (Bhabra),Yes,,EDU,Alirajpur,MP,2011,,22000,457882,90.4,"Hindi, Bhili","3, 10, 15",22.579445,74.335286,,
Vanya Radio Khalwa,Yes,,EDU,Khandwa,MP,2011,,100000,450117,90.4,"Hindi, Korku","4, 12, 15, 16",22.01768,76.71136,,
Vanya Radio Chanda,Yes,,NGO,Dindori,MP,2013,,35000,454010,90.4,"Hindi, Baigani","3, 4, 8, 16",22.57813,75.54043,,
Vanya Radio Chicholi,Yes,,EDU,Betul,MP,2012,,70000,460330,90.4,"Hindi, Gondi","3, 11, 12, 15",22.2972,77.57341,,
Vanya Radio Bijori,,,NGO,Bhopal,MP,2012,,,480559,90.4,"Hindi, Bhariya","3, 5, 10,16",22.509857,78.747621,,
Vanya Radio Meghnagar,,,EDU,Jhabua,MP,2013,,,457779,90.4,"Hindi, Bhili","3, 4, 8, 10",22.96173,74.86162,,
Radio Tantya Bhil,,,NGO,Jhabua,MP,2022,,100000,457661,90.8,"Hindi, Bhili","1, 2, 3, 4, 5, 6, 13, 16",22.76585,74.80014,,
Radio Awaaz,Yes,,NGO,Sehore,MP,2013,,,466651,91.2,Hindi,"3, 12",23.389785,77.079471,,
Radio Mann,,,NGO,Vidisha,MP,2015,,200000,464001,90.8,,"3, 4, 8, 16",23.532267,77.973865,,
Radio Life,,,NGO,Sagar,MP,2018,,50000,470113,90.4,Hindi,"4, 8, 12, 15",24.27148,78.21893,,
Radio Time,,,NGO,Sagar,MP,2018,,,470001,90.8,Hindi,"3, 4, 5, 10",23.81056,78.73626,,
Radio Dastak,,,NGO,Ujjain,MP,2019,,250000,456010,90.8,"Hindi, Malvi","1, 2, 3, 4, 5",23.16237,75.80848,,
Radio Guru,,,NGO,Guna,MP,2022,,,473001,90.4,Hindi,"4, 5, 8, 16",24.703916,77.424297,,
Radio Goonj,,,NGO,Gwalior,MP,2021,,,474002,90.8,Hindi,"3, 5, 12",26.19626,78.17995,,
Radio Shiv Sundaram,,,NGO,Raisen,MP,2022,,34000,464881,90.4,Hindi,"3, 4, 5",23.480065,78.52065,,
Bundeli Radio,,,NGO,Hamirpur,MP,,,95000,471201,90.8,"Hindi, English, Bundeli","3, 4, 6, 13",25.025641,79.447886,,
Azad Hind Radio,Yes,,NGO,Bhopal,MP,,2012,,462002,90.8,Hindi,"4, 16",28.71231,77.11924,,
Radio Bundelkhand,Yes,,NGO,Tikamgarh,MP,2008,,,472246,90.4,"Hindi, Bundeli","4, 5, 6, 8, 13",25.34834,78.58921,,
KVK Pravara CR,Yes,No,,Ahmednagar,Maharashtra,,2009,,413737,90.8,Marathi,,19.66677,74.51164,,
MUST Radio,Yes,No,,Mumbai,Maharashtra,,2008,,400055,107.8,"Malayalam, Hindi, English",,19.08367,72.84018,,
Radio FTII,Yes,No,,Pune,Maharashtra,,2007,,411004,90.4,"Marathi, Hindi, English",,18.51123,73.82343,,
Radio Mast,Yes,No,,Nashik,Maharashtra,,2011,,423105,90.4,"Marathi, Hindi, English, Urdu, Ahirani, Khandeshi",,20.567941,74.663464,,
Sadhana Radio,Yes,No,,Amravati,Maharashtra,,2012,,444701,90.4,"Marathi, Hindi",,20.791392,77.69942,,
Vidyavani Community Radio,Yes,,EDU,Pune,Maharashtra,2005,,30000,411007,107.4,"Marathi, Hindi, English","3, 4, 5, 11, 13",18.552157,73.815439,,
Vasundhara Krishi Vahini,Yes,,EDU,Pune,Maharashtra,2004,,200000,413133,90.4,Marathi ,"3, 10, 11, 12, 17",18.210592,74.581477,,
Tarang Vahini,Yes,,NGO,Satara,Maharashtra,2008,,160000,415509,90.4,Hindi,"3, 5, 12, 13",19.85998,73.04495,,
Green Community Radio,Yes,,NGO,Sangli,Maharashtra,2010,,40000,416416,90.4,Marathi,"3, 5, 8, 16",16.871756,74.53461,,
Swaranant Community Radio,Yes,,KVK,Washim,Maharashtra,2010,,250000,444506,90.4,Marathi,"3, 8, 12",19.3175,84.80221,,
Sharada Krishi Vahini,Yes,,KVK,Pune,Maharashtra,2011,,350000,413115,90.8,Marathi,"1, 3, 4, 5, 6, 13",18.11424,74.51516,,
Radio Nagar,Yes,,NGO,Ahmednagar,Maharashtra,2010,2011,40000,414003,90.4,"Marathi, Hindi","3, 4, 5, 8, 10",19.1174,74.72914,,
Yeralavani,Yes,,NGO,Sangli,Maharashtra,2011,,78000,416415,91.2,"Marathi, Kannada","3, 4, 5, 6, 8, 13",19.02771,72.86964,,
Radio Vishwas,Yes,,NGO,Nashik,Maharashtra,2012,2011,300000,422009,90.8,"Marathi, Hindi","3, 4, 5, 16",19.97454,73.76549,,
Radio MGM,,,EDU,Aurangabad,Maharashtra,,,200000,431003,90.8,"Marathi, Hindi","3, 4, 5, 6, 11, 13",19.913114,75.347048,,
Radio Vatsagulm,Yes,,NGO,Washim,Maharashtra,2015,,300000,444505,90.8,Marathi,"3, 4, 5, 15",20.28063,77.31366,,
Radio MGIRI,Yes,,NGO,Wardha,Maharashtra,,2013,45000,442001,90.4,"Marathi, Hindi","3, 4, 5, 9",20.688966,78.588795,,
Radio Terna,,,EDU,Osmanabad,Maharashtra,,,500000,413501,90.4,Marathi,"3, 4, 5, 10, 11, 12",18.150364,76.039191,,
Radio Wardha,,,NGO,Wardha,Maharashtra,2019,,500000,442001,90.8,"Marathi, Hindi","3, 4, 5, 6, 13",20.688966,78.588795,,
Radio Cotton City,,,EDU,Nagpur,Maharashtra,2019,,250000,444001,90.4,"Marathi, Hindi","3, 4, 5, 8",20.699648,77.016144,,
Radio Puneri Awaz,,,NGO,Pune,Maharashtra,2017,,50000,411017,107.8,"Marathi, Hindi, English","3, 4, 5, 8",18.60628,73.7834,,
Apna Nagpur,,,EDU,Nagpur,Maharashtra,2022,,,440001,90.8,"Marathi, Hindi, English","2, 4, 11",12.95198,78.25463,,
Radio Manbhavan,,,EDU,Jalgaon,Maharashtra,2022,,,425001,90.8,Marathi,"3, 4, 5, 10",21.02012,75.58183,,
Radio Deogiri,,,NGO,Aurangabad,Maharashtra,2022,,55000,431010,91.2,"Marathi, Hindi, English","2, 3, 4, 5, 6, 8, 15",19.86483,75.34999,,
Radio Sugar,,,NGO,Sangli,Maharashtra,2021,,10000,415414,90.8,Marathi,"4, 13",12.77301,78.71051,,
Radio Namkeen,,,NGO,Nashik,Maharashtra,2021,,150000,422003,91.2,"Marathi, Hindi, English","4, 5, 10, 16, 17",20.04163,73.92309,,
Radio Manbhavan,,,,,Maharashtra,2022,,500000,425001,90.8,Marathi,"3, 4, 5, 10",21.02012,75.58183,,
Infinity Community Radio,,,NGO,Pune,Maharashtra,2022,,6000,411044,90.4,"Marathi, Hindi, English","3, 5",18.65399,73.7743,,
Radio Silvercity,,,EDU,Akola,Maharashtra,2022,,190000,444303,89.6,"Marathi, Hindi","4, 5, 15",20.60058,76.81699,,
Radio Parbhani,,,NGO,Parbhani,Maharashtra,2020,,30000,431401,90.8,"Marathi, Hindi","4, 12",19.27852,76.76029,,
Radio Kokan,,,NGO,Ratnagiri,Maharashtra,2022,,,415605,90.4,"Marathi, Hindi, Local Languages","4, 5, 11, 13",17.38638,73.52887,,
Dnyanvani,Yes,,EDU,Mumbai,Maharashtra,2017,2006,,400706,90.4,"Marathi, Hindi, English","4, 5, 16",19.02235,73.02249,,
Radio Ranvara,,,EDU,Aurangabad,Maharashtra,2022,,300000,431001,89.6,Marathi,"1, 3, 4, 5, 6, 13",19.86761,75.34123,,
